-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
MERGED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\main\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
INJECTED from C:\Users\Nejoum\Downloads\RNMU\Archive\android\app\src\debug\AndroidManifest.xml:1:1-26:12
MERGED from [:react-native-device-info] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-device-info\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-drop-shadow] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-drop-shadow\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fast-image] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fast-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-fs] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-i18n] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-i18n\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-base64] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-base64\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-crop-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-31:12
MERGED from [:react-native-image-picker] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keychain] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-keychain\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-linear-gradient] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-localize] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-localize\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-notifications] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-notifications\lib\android\app\build\intermediates\merged_manifest\reactNative60Debug\processReactNative60DebugManifest\AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-pdf] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-pdf\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-push-notification] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-restart] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-restart\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-shared-element] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-shared-element\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-sound-player] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-sound-player\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-svg] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-check] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\react-native-version-check\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:rn-fetch-blob] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [com.facebook.react:react-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fc375fc71ba61ca6c4ab7e03dc15ddb8\transformed\jetified-react-android-0.75.2-debug\AndroidManifest.xml:2:1-24:12
MERGED from [:shopify_flash-list] C:\Users\Nejoum\Downloads\RNMU\Archive\node_modules\@shopify\flash-list\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\c1641877bfe7eccd7b4525633b05b9d6\transformed\jetified-fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\68c9f0050d42e07b37e77e96b807f356\transformed\jetified-imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\40a7480716986fee8cbb192d9cb62d29\transformed\jetified-drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8fc07d5e7ffb1ffc176bb7426c4ebd2b\transformed\jetified-nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\82f2b0e64095986fda0892b53bfeceea\transformed\jetified-memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b6a8c76496196544d0f6dbeb3d2904fb\transformed\jetified-memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f37861dd8167827d8a4b812febc60f02\transformed\jetified-imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dd670b71ac0f58d2b77f96bf0dd8afd6\transformed\jetified-memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7ce8c27b798dfdb033fcc1b1a1cbc17b\transformed\jetified-imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\eb435cffba7cb51fb18e23fa29c2729d\transformed\jetified-nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\36e17396c90f3566b98673572455ea70\transformed\jetified-imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7d4fb3a69d9f16957874ae146a905be3\transformed\jetified-middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e92b53af33a8585758b3eccf84d07647\transformed\jetified-ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89bb7b1ab6bf81f2c0bb52730e68d66e\transformed\jetified-AndroidPdfViewer-4.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.legere:pdfiumandroid:1.0.19] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a6c5607e597802220969a18a34ded85c\transformed\jetified-pdfiumandroid-1.0.19\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\687edd845d086500a62219f23d1c0e67\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d2788d8d9be89d85b2111087fc6ba74d\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a2a5a2b81ae3206db04dc0aaedbc21b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\6dfb8e1eac015a4be12f14c44a2454f9\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f6109bfa9502135de91b92e8e40eac6d\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\1242fc0355bd845a8e617834e23cd4b6\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a23476585d61119b1e2c66a372e73513\transformed\jetified-ucrop-2.2.6-native\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\705f430cf13741db11aecd921c10610a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7557bcd76499bd1aa44a580091715709\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\dea268423a84f6f81acf682eb304fba7\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\37307f6531b8ef6779d8be7535c76b5c\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7cfd3be5d552565a516dcc90ac301fd3\transformed\jetified-play-services-base-17.0.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-messaging:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\072b57d3bf2f3500fa6bb22c917c908e\transformed\jetified-firebase-messaging-21.1.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\285a823da6d4d66dc852444604432d9e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\89f05babcb784d87fd5516f8b04e3046\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\78f7dd15f45a52735aa79eb2c7022703\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Nejoum\.gradle\caches\8.8\transforms\34334f5de2cb335a51ae0574b2acecbe\transformed\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e6614e8bea4ca9d4cb959e9c7ad946dd\transformed\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\220e4728649463064737feaa4abc0d57\transformed\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\090b043be1acfff2f63508edf669bfca\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9580b8c40c66f6d974271528c7610915\transformed\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2cd75155a0831ccbaa9dfc4935a5afa2\transformed\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3a5c3778eb4417bb2b53964c221bcd6a\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\47a906fdb63d7ebddaa0bf0d7447aa24\transformed\jetified-play-services-basement-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d56f17c30ec1aaf37f5494d958718ae8\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\fb693b9a45a90bb58d96f9ea4c57a212\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3e3a4d7be151e04a641395d8d553f499\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\0d06c08c041da33f13cfb5d5608f5daf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7a4c7f1340430e7543df19ddce2797b5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7754b9c5bf081a08cd53f8f2e3aa3954\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7adc85660e9c6330d0c52a843f652c0a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\e47e041c8fe7aec42fded8183a5fca4f\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\71665c63d6cc8d153b80e2bc10b81320\transformed\jetified-soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d0dd747e25e565ca8349aeac4a3f24bd\transformed\jetified-fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\76b0c8c30fcff0f6acc78850cbc457e6\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\864278a989558809fcd6df658222cd13\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\9d35bf95460de023e31fda3df381c74e\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b8338d980583df324adb4acd911b9733\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\58a9a0d9ee18a330c7ff377ea4c961d0\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b26d9de261f8ea2048aae1980b489501\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\7f34d9fbc388ca2ea6539b96406d5f40\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\379936171732bc11f9840269b10c09cc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\ab7fa2b7f8e0a77c4682d0b892c697ec\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\d0d285f05845c4cb0ee65d4b032e51ef\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\4155809a60361f15fae6a537a54cf383\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\ba0a3e008eb2942098d23a814ccc2766\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\809b555d56fc19e09d6c5b4dc762f81c\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\a887656cf8b5da780c36707fc6faf849\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\5ed10790a890b945d18c95df9515e28b\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\8d1adb20e1a283ae158c2d8a7baec795\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\f32de6f3869ea772b1f67f1a6a28115d\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\66305e498f5ce033ef627927bd3452c9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\61598f62905ef120b1bc028c36464967\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\671a1ba752a0214f2498ee4e80edb4e0\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.75.2] C:\Users\Nejoum\.gradle\caches\8.8\transforms\85daf7878567600d62450bd7d9d710aa\transformed\jetified-hermes-android-0.75.2-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\29d5daafeffd215b1780d2327f7d510a\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\2c7bede440da57faa87d530ce38949de\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b844ff6ad37c6da06af65775025766c6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\4d3d5d42591f8be6309e09d0f8d23905\transformed\jetified-tracing-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Nejoum\.gradle\caches\8.8\transforms\21c668dcb0d0d7bf4cfd2cd243ede73d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\b5a5a931278cdde80e8a465ca0601658\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Nejoum\.gradle\caches\8.8\transforms\473b627609c10aa612ec611cc21a4dea\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Nejoum\.gradle\caches\8.8\transforms\3605e66c0b900319a81baf00c448663a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
